YEAR,CO2,,,,,,,,,
2009,387.64,,,,,,,,,
2010,390.1,,,,,,,,,
2011,391.85,,,,,,,,,
2012,394.06,,,,,,,,,
2013,396.74,,,,,,,,,
2014,398.87,,,,,,,,,
2015,401.01,,,,,,,,,
2016,404.41,,,,,,,,,
2017,406.76,,,,,,,,,
2018,408.72,,,,,,,,,
2019,410,,,,,,,,,
2020,411.5,,,,,,,,,
2021,412.5,,,,,,,,,
2022,414.1052155,,,,,,,,,
2023,418.0684593,,,,,,,,,
2024,421.3704606,,,,,,,,,
2025,424.7495843,,,,,,,,,
2026,428.229748,,,,,,,,,
2027,431.8349902,,,,,,,,,
2028,435.5663419,,,,,,,,,
2029,439.3790403,,,,,,,,,
2030,443.3106275,,,,,,,,,
2031,447.4180715,,,,,,,,,
2032,451.5349474,,,,,,,,,
2033,455.7729152,,,,,,,,,
2034,460.1686391,,,,,,,,,
2035,464.684132,,,,,,,,,
2036,469.2921658,,,,,,,,,
2037,474.0391519,,,,,,,,,
2038,478.9906449,,,,,,,,,
2039,484.0786498,,,,,,,,,
2040,489.2352685,,,,,,,,,
2041,494.5143276,,,,,,,,,
2042,499.969231,,,,,,,,,
2043,505.5480129,,,,,,,,,
2044,511.2994305,,,,,,,,,
2045,517.230524,,,,,,,,,
2046,523.2791613,,,,,,,,,
2047,529.4955351,,,,,,,,,
2048,535.8167411,,,,,,,,,
2049,542.2561551,,,,,,,,,
2050,548.8952848,,,,,,,,,
2051,555.774956,,,,,,,,,
2052,562.7151429,,,,,,,,,
2053,569.8391011,,,,,,,,,
2054,577.2096601,,,,,,,,,
2055,584.742154,,,,,,,,,
2056,592.4573965,,,,,,,,,
2057,600.415539,,,,,,,,,
2058,608.446937,,,,,,,,,
2059,616.7373193,,,,,,,,,
2060,625.2816681,,,,,,,,,
2061,634.0766214,,,,,,,,,
2062,642.9049059,,,,,,,,,
2063,652.0715017,,,,,,,,,
2064,661.4154359,,,,,,,,,
2065,670.9595571,,,,,,,,,
2066,680.7813883,,,,,,,,,
2067,690.6745922,,,,,,,,,
2068,700.755657,,,,,,,,,
2069,711.1314771,,,,,,,,,
2070,721.7223732,,,,,,,,,
2071,732.5284956,,,,,,,,,
2072,743.5697803,,,,,,,,,
2073,754.8685172,,,,,,,,,
2074,766.1525293,,,,,,,,,
2075,777.7803959,,,,,,,,,
2076,789.647237,,,,,,,,,
2077,801.6346287,,,,,,,,,
2078,813.6143787,,,,,,,,,
2079,825.9502251,,,,,,,,,
2080,838.5111575,,,,,,,,,
2081,851.2731343,,,,,,,,,
2082,864.163021,,,,,,,,,
2083,877.3765299,,,,,,,,,
2084,890.6412672,,,,,,,,,
2085,903.7451683,,,,,,,,,
2086,917.0163483,,,,,,,,,
2087,930.3820439,,,,,,,,,
2088,943.8509582,,,,,,,,,
2089,957.2614924,,,,,,,,,
2090,970.7112202,,,,,,,,,
2091,984.3573894,,,,,,,,,
2092,997.9967365,,,,,,,,,
2093,1011.770279,,,,,,,,,
2094,1025.522594,,,,,,,,,
2095,1039.229028,,,,,,,,,
2096,1052.844484,,,,,,,,,
2097,1066.590058,,,,,,,,,
2098,1080.310121,,,,,,,,,
2099,1093.82302,,,,,,,,,
2100,1107.600964,,,,,,,,,
